no,season,hosin,general,anjin,dongyang,tongun,tayoung,yangha,carwash_sum
1,2022-01-01,10,27,0,,,3,5,144
2,2022-01-02,15,29,0,,,4,18,192
3,2022-01-03,31,26,20,,,18,11,222
4,2022-01-04,19,37,15,,,14,18,190
5,2022-01-05,19,31,11,,,13,12,165
6,2022-01-06,20,37,15,,,14,12,201
7,2022-01-07,23,34,11,,,17,16,267
8,2022-01-08,5,31,9,,,8,11,161
9,2022-01-09,10,25,0,,,7,13,170
10,2022-01-10,21,24,14,,,18,14,191
11,2022-01-11,0,0,0,,,0,0,0
12,2022-01-12,14,8,6,,,6,18,0
13,2022-01-13,0,0,0,,,0,0,0
14,2022-01-14,0,0,0,,,0,0,0
15,2022-01-15,0,0,0,,,0,0,0
16,2022-01-16,0,0,0,,,0,0,0
17,2022-01-17,0,0,0,,,0,0,0
18,2022-01-18,0,0,0,,,0,0,0
19,2022-01-19,0,0,0,,,0,0,0
20,2022-01-20,24,45,17,,,20,31,323
21,2022-01-21,17,57,11,,,9,19,309
22,2022-01-22,11,46,12,,,10,11,278
23,2022-01-23,11,44,0,,,5,10,213
24,2022-01-24,20,43,15,,,17,18,323
25,2022-01-25,31,46,21,,,25,46,300
26,2022-01-26,18,47,10,,,12,18,266
27,2022-01-27,18,24,13,,,7,17,235
28,2022-01-28,15,34,8,,,9,16,255
29,2022-01-29,9,30,7,,,10,19,190
30,2022-01-30,8,8,0,,,7,12,128
31,2022-01-31,4,17,0,,,2,16,105
32,2022-02-01,0,0,0,,,0,0,0
33,2022-02-02,0,0,0,,,0,0,0
34,2022-02-03,16,20,12,,,13,22,166
35,2022-02-04,14,15,7,,,7,7,119
36,2022-02-05,5,13,6,,,4,5,93
37,2022-02-06,3,19,0,,,9,8,157
38,2022-02-07,19,25,21,,,18,12,179
39,2022-02-08,18,25,11,,,10,12,179
40,2022-02-09,9,27,11,,,13,18,207
41,2022-02-10,25,16,11,,,10,17,213
42,2022-02-11,12,23,9,,,11,10,201
43,2022-02-12,9,16,14,,,12,14,216
44,2022-02-13,6,18,0,,,4,4,105
45,2022-02-14,3,3,4,,,4,3,75
46,2022-02-15,30,24,16,,,29,28,209
47,2022-02-16,6,13,1,,,5,6,75
48,2022-02-17,11,16,7,,,7,11,126
49,2022-02-18,14,28,13,,,12,14,219
50,2022-02-19,7,19,6,,,5,7,166
51,2022-02-20,10,36,0,,,9,13,148
52,2022-02-21,33,54,20,,,23,22,239
53,2022-02-22,8,21,6,,,5,11,142
54,2022-02-23,14,15,9,,,8,11,135
55,2022-02-24,13,18,12,,,18,18,189
56,2022-02-25,14,19,10,,,9,12,206
57,2022-02-26,6,4,6,,,5,7,89
58,2022-02-27,18,48,7,,,13,23,277
59,2022-02-28,30,32,20,,,15,21,273
60,2022-03-01,17,35,0,,,2,30,174
61,2022-03-02,24,28,28,,,26,17,270
62,2022-03-03,14,30,13,,,11,18,203
63,2022-03-04,4,15,9,,,8,9,136
64,2022-03-05,17,20,13,,,8,16,215
65,2022-03-06,9,19,1,,,12,3,147
66,2022-03-07,11,26,13,,,18,15,195
67,2022-03-08,18,19,11,,,9,15,178
68,2022-03-09,11,12,0,,,3,11,129
69,2022-03-10,12,21,18,,,18,14,160
70,2022-03-11,13,19,10,,,11,7,177
71,2022-03-12,10,23,7,,,3,7,126
72,2022-03-13,4,8,0,,,2,11,54
73,2022-03-14,6,20,1,,,3,7,65
74,2022-03-15,35,68,20,,,24,29,304
75,2022-03-16,15,10,6,,,10,8,151
76,2022-03-17,6,13,12,,,7,8,108
77,2022-03-18,31,36,18,,,21,25,227
78,2022-03-19,12,21,9,,,8,16,108
79,2022-03-20,7,38,0,,,5,11,192
80,2022-03-21,16,29,8,,,13,16,217
81,2022-03-22,19,19,13,,,13,6,177
82,2022-03-23,6,15,5,,,10,12,134
83,2022-03-24,8,12,4,,,8,11,120
84,2022-03-25,9,11,6,,,5,6,105
85,2022-03-26,12,27,7,,,9,22,146
86,2022-03-27,9,25,0,,,6,9,163
87,2022-03-28,18,26,12,,,17,8,198
88,2022-03-29,13,23,6,,,10,8,150
89,2022-03-30,5,10,9,,,5,9,90
90,2022-03-31,27,33,15,,,18,22,267
91,2022-04-01,16,12,16,,,14,39,225
92,2022-04-02,10,29,11,,,8,7,185
93,2022-04-03,5,26,0,,,4,11,124
94,2022-04-04,16,13,10,,,16,12,148
95,2022-04-05,15,30,10,,,12,10,200
96,2022-04-06,18,21,12,,,10,11,158
97,2022-04-07,8,38,10,,,9,13,184
98,2022-04-08,13,39,11,,,13,12,187
99,2022-04-09,33,65,26,,,24,40,309
100,2022-04-10,12,81,0,,,2,15,200
101,2022-04-11,20,47,17,,,17,12,199
102,2022-04-12,16,14,19,,,10,12,123
103,2022-04-13,30,25,19,,,19,32,200
104,2022-04-14,14,39,16,,,17,18,213
105,2022-04-15,8,25,4,,,4,7,139
106,2022-04-16,17,36,15,,,7,16,212
107,2022-04-17,13,42,0,,,6,12,177
108,2022-04-18,10,34,11,,,13,16,170
109,2022-04-19,24,35,18,,,14,16,230
110,2022-04-20,22,27,11,,,11,14,195
