no,season, daytime , night , price_sum ,hosin,general,anjin,dongyang,tongun,tayoung,yangha,carwash_sum
1,2022-01-01," 6,210,355 "," 13,220,559 "," 19,430,914 ",10 ,27 ,0 ,,,3 ,5 ,144 
2,2022-01-02," 8,864,089 "," 4,366,437 "," 13,230,526 ",15 ,29 ,0 ,,,4 ,18 ,192 
3,2022-01-03," 14,542,297 "," 7,642,959 "," 22,185,256 ",31 ,26 ,20 ,,,18 ,11 ,222 
4,2022-01-04," 15,309,906 "," 8,251,600 "," 23,561,506 ",19 ,37 ,15 ,,,14 ,18 ,190 
5,2022-01-05," 13,438,396 "," 8,786,440 "," 22,224,836 ",19 ,31 ,11 ,,,13 ,12 ,165 
6,2022-01-06," 14,079,454 "," 9,069,051 "," 23,148,505 ",20 ,37 ,15 ,,,14 ,12 ,201 
7,2022-01-07," 15,686,305 "," 9,015,568 "," 24,701,873 ",23 ,34 ,11 ,,,17 ,16 ,267 
8,2022-01-08," 12,718,612 "," 7,484,032 "," 20,202,644 ",5 ,31 ,9 ,,,8 ,11 ,161 
9,2022-01-09," 9,036,153 "," 5,151,538 "," 14,187,691 ",10 ,25 ,0 ,,,7 ,13 ,170 
10,2022-01-10," 14,198,038 "," 8,279,152 "," 22,477,190 ",21 ,24 ,14 ,,,18 ,14 ,191 
11,2022-01-11," 13,843,664 "," 8,905,580 "," 22,749,244 ",0 ,0 ,0 ,,,0 ,0 ,0 
12,2022-01-12," 13,877,970 "," 8,528,253 "," 22,406,223 ",14 ,8 ,6 ,,,6 ,18 ,0 
13,2022-01-13," 15,227,708 "," 9,171,763 "," 24,399,471 ",0 ,0 ,0 ,,,0 ,0 ,0 
14,2022-01-14," 14,319,815 "," 9,062,998 "," 23,382,813 ",0 ,0 ,0 ,,,0 ,0 ,0 
15,2022-01-15," 10,377,593 "," 6,366,061 "," 16,743,654 ",0 ,0 ,0 ,,,0 ,0 ,0 
16,2022-01-16," 10,098,717 "," 5,853,163 "," 15,951,880 ",0 ,0 ,0 ,,,0 ,0 ,0 
17,2022-01-17," 13,830,784 "," 7,781,478 "," 21,612,262 ",0 ,0 ,0 ,,,0 ,0 ,0 
18,2022-01-18," 14,212,794 "," 9,133,670 "," 23,346,464 ",0 ,0 ,0 ,,,0 ,0 ,0 
19,2022-01-19," 12,073,612 "," 8,299,347 "," 20,372,959 ",0 ,0 ,0 ,,,0 ,0 ,0 
20,2022-01-20," 16,431,488 "," 9,878,619 "," 26,310,107 ",24 ,45 ,17 ,,,20 ,31 ,323 
21,2022-01-21," 16,431,099 "," 8,815,487 "," 25,246,586 ",17 ,57 ,11 ,,,9 ,19 ,309 
22,2022-01-22," 14,246,294 "," 7,293,701 "," 21,539,995 ",11 ,46 ,12 ,,,10 ,11 ,278 
23,2022-01-23," 10,298,122 "," 5,453,010 "," 15,751,132 ",11 ,44 ,0 ,,,5 ,10 ,213 
24,2022-01-24," 15,360,120 "," 8,458,236 "," 23,818,356 ",20 ,43 ,15 ,,,17 ,18 ,323 
25,2022-01-25," 14,285,823 "," 8,495,917 "," 22,781,740 ",31 ,46 ,21 ,,,25 ,46 ,300 
26,2022-01-26," 15,235,389 "," 8,943,662 "," 24,179,051 ",18 ,47 ,10 ,,,12 ,18 ,266 
27,2022-01-27," 14,804,258 "," 9,791,335 "," 24,595,593 ",18 ,24 ,13 ,,,7 ,17 ,235 
28,2022-01-28," 17,086,566 "," 9,276,408 "," 26,362,974 ",15 ,34 ,8 ,,,9 ,16 ,255 
29,2022-01-29," 13,352,376 "," 7,530,748 "," 20,883,124 ",9 ,30 ,7 ,,,10 ,19 ,190 
30,2022-01-30," 9,132,045 "," 4,992,839 "," 14,124,884 ",8 ,8 ,0 ,,,7 ,12 ,128 
31,2022-01-31," 7,717,312 "," 961,576 "," 8,678,888 ",4 ,17 ,0 ,,,2 ,16 ,105 
32,2022-02-01," 2,069,762 "," 7,933,850 "," 10,003,612 ",0 ,0 ,0 ,,,0 ,0 ,0 
33,2022-02-02," 6,911,422 "," 4,500,557 "," 11,411,979 ",0 ,0 ,0 ,,,0 ,0 ,0 
34,2022-02-03," 13,505,127 "," 7,276,900 "," 20,782,027 ",16 ,20 ,12 ,,,13 ,22 ,166 
35,2022-02-04," 14,992,115 "," 8,377,018 "," 23,369,133 ",14 ,15 ,7 ,,,7 ,7 ,119 
36,2022-02-05," 10,991,122 "," 6,513,851 "," 17,504,973 ",5 ,13 ,6 ,,,4 ,5 ,93 
37,2022-02-06," 8,705,520 "," 4,782,237 "," 13,487,757 ",3 ,19 ,0 ,,,9 ,8 ,157 
38,2022-02-07," 13,409,604 "," 8,086,903 "," 21,496,507 ",19 ,25 ,21 ,,,18 ,12 ,179 
39,2022-02-08," 13,147,783 "," 7,556,426 "," 20,704,209 ",18 ,25 ,11 ,,,10 ,12 ,179 
40,2022-02-09," 13,557,404 "," 8,824,806 "," 22,382,210 ",9 ,27 ,11 ,,,13 ,18 ,207 
41,2022-02-10," 12,882,775 "," 9,058,674 "," 21,941,449 ",25 ,16 ,11 ,,,10 ,17 ,213 
42,2022-02-11," 13,759,117 "," 8,759,260 "," 22,518,377 ",12 ,23 ,9 ,,,11 ,10 ,201 
43,2022-02-12," 12,610,878 "," 7,325,057 "," 19,935,935 ",9 ,16 ,14 ,,,12 ,14 ,216 
44,2022-02-13," 7,924,962 "," 4,993,693 "," 12,918,655 ",6 ,18 ,0 ,,,4 ,4 ,105 
45,2022-02-14," 12,395,745 "," 7,662,421 "," 20,058,166 ",3 ,3 ,4 ,,,4 ,3 ,75 
46,2022-02-15," 13,987,345 "," 8,600,621 "," 22,587,966 ",30 ,24 ,16 ,,,29 ,28 ,209 
47,2022-02-16," 14,006,536 "," 8,773,788 "," 22,780,324 ",6 ,13 ,1 ,,,5 ,6 ,75 
48,2022-02-17," 14,501,059 "," 8,167,351 "," 22,668,410 ",11 ,16 ,7 ,,,7 ,11 ,126 
49,2022-02-18," 14,944,805 "," 8,313,712 "," 23,258,517 ",14 ,28 ,13 ,,,12 ,14 ,219 
50,2022-02-19," 12,327,252 "," 7,410,797 "," 19,738,049 ",7 ,19 ,6 ,,,5 ,7 ,166 
51,2022-02-20," 9,116,822 "," 5,595,970 "," 14,712,792 ",10 ,36 ,0 ,,,9 ,13 ,148 
52,2022-02-21," 14,472,754 "," 7,866,918 "," 22,339,672 ",33 ,54 ,20 ,,,23 ,22 ,239 
53,2022-02-22," 14,225,918 "," 8,658,114 "," 22,884,032 ",8 ,21 ,6 ,,,5 ,11 ,142 
54,2022-02-23," 13,317,646 "," 8,806,443 "," 22,124,089 ",14 ,15 ,9 ,,,8 ,11 ,135 
55,2022-02-24," 14,076,411 "," 8,700,308 "," 22,776,719 ",13 ,18 ,12 ,,,18 ,18 ,189 
56,2022-02-25," 15,534,456 "," 7,849,900 "," 23,384,356 ",14 ,19 ,10 ,,,9 ,12 ,206 
57,2022-02-26," 11,070,216 "," 6,568,132 "," 17,638,348 ",6 ,4 ,6 ,,,5 ,7 ,89 
58,2022-02-27," 10,648,763 "," 5,746,583 "," 16,395,346 ",18 ,48 ,7 ,,,13 ,23 ,277 
59,2022-02-28," 13,938,421 "," 1,869,833 "," 15,808,254 ",30 ,32 ,20 ,,,15 ,21 ,273 
60,2022-03-01," 6,154,336 "," 11,832,624 "," 17,986,960 ",17 ,35 ,0 ,,,2 ,30 ,174 
61,2022-03-02," 14,240,044 "," 9,216,646 "," 23,456,690 ",24 ,28 ,28 ,,,26 ,17 ,270 
62,2022-03-03," 13,856,549 "," 7,922,026 "," 21,778,575 ",14 ,30 ,13 ,,,11 ,18 ,203 
63,2022-03-04," 12,861,693 "," 8,431,746 "," 21,293,439 ",4 ,15 ,9 ,,,8 ,9 ,136 
64,2022-03-05," 12,282,275 "," 7,860,059 "," 20,142,334 ",17 ,20 ,13 ,,,8 ,16 ,215 
65,2022-03-06," 8,722,654 "," 5,796,956 "," 14,519,610 ",9 ,19 ,1 ,,,12 ,3 ,147 
66,2022-03-07," 13,425,180 "," 8,932,086 "," 22,357,266 ",11 ,26 ,13 ,,,18 ,15 ,195 
67,2022-03-08," 12,814,096 "," 8,881,417 "," 21,695,513 ",18 ,19 ,11 ,,,9 ,15 ,178 
