season,no, daytime , night , price_sum 
2022-01-01,1,"6,210,355","13,220,559","19,430,914"
2022-01-02,2,"8,864,089","4,366,437","13,230,526"
2022-01-03,3,"14,542,297","7,642,959","22,185,256"
2022-01-04,4,"15,309,906","8,251,600","23,561,506"
2022-01-05,5,"13,438,396","8,786,440","22,224,836"
2022-01-06,6,"14,079,454","9,069,051","23,148,505"
2022-01-07,7,"15,686,305","9,015,568","24,701,873"
2022-01-08,8,"12,718,612","7,484,032","20,202,644"
2022-01-09,9,"9,036,153","5,151,538","14,187,691"
2022-01-10,10,"14,198,038","8,279,152","22,477,190"
2022-01-11,11,"13,843,664","8,905,580","22,749,244"
2022-01-12,12,"13,877,970","8,528,253","22,406,223"
2022-01-13,13,"15,227,708","9,171,763","24,399,471"
2022-01-14,14,"14,319,815","9,062,998","23,382,813"
2022-01-15,15,"10,377,593","6,366,061","16,743,654"
2022-01-16,16,"10,098,717","5,853,163","15,951,880"
2022-01-17,17,"13,830,784","7,781,478","21,612,262"
2022-01-18,18,"14,212,794","9,133,670","23,346,464"
2022-01-19,19,"12,073,612","8,299,347","20,372,959"
2022-01-20,20,"16,431,488","9,878,619","26,310,107"
2022-01-21,21,"16,431,099","8,815,487","25,246,586"
2022-01-22,22,"14,246,294","7,293,701","21,539,995"
2022-01-23,23,"10,298,122","5,453,010","15,751,132"
2022-01-24,24,"15,360,120","8,458,236","23,818,356"
2022-01-25,25,"14,285,823","8,495,917","22,781,740"
2022-01-26,26,"15,235,389","8,943,662","24,179,051"
2022-01-27,27,"14,804,258","9,791,335","24,595,593"
2022-01-28,28,"17,086,566","9,276,408","26,362,974"
2022-01-29,29,"13,352,376","7,530,748","20,883,124"
2022-01-30,30,"9,132,045","4,992,839","14,124,884"
2022-01-31,31,"7,717,312","961,576","8,678,888"
2022-02-01,32,"2,069,762","7,933,850","10,003,612"
2022-02-02,33,"6,911,422","4,500,557","11,411,979"
2022-02-03,34,"13,505,127","7,276,900","20,782,027"
2022-02-04,35,"14,992,115","8,377,018","23,369,133"
2022-02-05,36,"10,991,122","6,513,851","17,504,973"
2022-02-06,37,"8,705,520","4,782,237","13,487,757"
2022-02-07,38,"13,409,604","8,086,903","21,496,507"
2022-02-08,39,"13,147,783","7,556,426","20,704,209"
2022-02-09,40,"13,557,404","8,824,806","22,382,210"
2022-02-10,41,"12,882,775","9,058,674","21,941,449"
2022-02-11,42,"13,759,117","8,759,260","22,518,377"
2022-02-12,43,"12,610,878","7,325,057","19,935,935"
2022-02-13,44,"7,924,962","4,993,693","12,918,655"
2022-02-14,45,"12,395,745","7,662,421","20,058,166"
2022-02-15,46,"13,987,345","8,600,621","22,587,966"
2022-02-16,47,"14,006,536","8,773,788","22,780,324"
2022-02-17,48,"14,501,059","8,167,351","22,668,410"
2022-02-18,49,"14,944,805","8,313,712","23,258,517"
2022-02-19,50,"12,327,252","7,410,797","19,738,049"
2022-02-20,51,"9,116,822","5,595,970","14,712,792"
2022-02-21,52,"14,472,754","7,866,918","22,339,672"
2022-02-22,53,"14,225,918","8,658,114","22,884,032"
2022-02-23,54,"13,317,646","8,806,443","22,124,089"
2022-02-24,55,"14,076,411","8,700,308","22,776,719"
2022-02-25,56,"15,534,456","7,849,900","23,384,356"
2022-02-26,57,"11,070,216","6,568,132","17,638,348"
2022-02-27,58,"10,648,763","5,746,583","16,395,346"
2022-02-28,59,"13,938,421","1,869,833","15,808,254"
2022-03-01,60,"6,154,336","11,832,624","17,986,960"
2022-03-02,61,"14,240,044","9,216,646","23,456,690"
2022-03-03,62,"13,856,549","7,922,026","21,778,575"
2022-03-04,63,"12,861,693","8,431,746","21,293,439"
